21-Aug-2025 13:34:20.107 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Aug-2025 13:34:20.114 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
21-Aug-2025 13:34:21.890 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'spring'
21-Aug-2025 13:34:59.827 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "=" "= "" at line 1, column 10.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    "!" ...
    "not" ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:4204)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:4048)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1720)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1338)
		at org.apache.el.parser.ELParser.Math(ELParser.java:1233)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:1178)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:930)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:830)
		at org.apache.el.parser.ELParser.And(ELParser.java:717)
		at org.apache.el.parser.ELParser.Or(ELParser.java:639)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:586)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:294)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:221)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:214)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:175)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:47)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:109)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:168)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:221)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:62)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1658)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:787)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:957)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:469)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1885)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:211)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:633)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:409)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:331)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
